-- Merging decision tree log ---
application
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:5:4-41:19
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.weoveri.croshez.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.weoveri.croshez.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
